Datum;Einzelwert;"Stationsnummer: 5800312";"Stationsname: Plötzensee";"Gewässer: Plötzensee";"Wasserstand in cm";"Fehlwerte: -777"
"19.10.2023 07:00";122
"19.10.2023 07:15";122
"19.10.2023 07:30";122
"19.10.2023 07:45";122
"19.10.2023 08:00";122
"19.10.2023 08:15";122
"19.10.2023 08:30";122
"19.10.2023 08:45";122
"19.10.2023 09:00";122
"19.10.2023 09:15";122
"19.10.2023 09:30";122
"19.10.2023 09:45";122
"19.10.2023 10:00";122
"19.10.2023 10:15";122
"19.10.2023 10:30";122
"19.10.2023 10:45";122
"19.10.2023 11:00";122
"19.10.2023 11:15";122
"19.10.2023 11:30";122
"19.10.2023 11:45";122
"19.10.2023 12:00";122
"19.10.2023 12:15";122
"19.10.2023 12:30";122
"19.10.2023 12:45";122
"19.10.2023 13:00";122
"19.10.2023 13:15";122
"19.10.2023 13:30";122
"19.10.2023 13:45";122
"19.10.2023 14:00";122
"19.10.2023 14:15";122
"19.10.2023 14:30";122
"19.10.2023 14:45";122
"19.10.2023 15:00";122
"19.10.2023 15:15";122
"19.10.2023 15:30";122
"19.10.2023 15:45";122
"19.10.2023 16:00";122
"19.10.2023 16:15";122
"19.10.2023 16:30";122
"19.10.2023 16:45";122
"19.10.2023 17:00";122
"19.10.2023 17:15";122
"19.10.2023 17:30";122
"19.10.2023 17:45";122
"19.10.2023 18:00";122
"19.10.2023 18:15";122
"19.10.2023 18:30";122
"19.10.2023 18:45";122
"19.10.2023 19:00";122
"19.10.2023 19:15";122
"19.10.2023 19:30";122
"19.10.2023 19:45";122
"19.10.2023 20:00";122
"19.10.2023 20:15";122
"19.10.2023 20:30";122
"19.10.2023 20:45";122
"19.10.2023 21:00";122
"19.10.2023 21:15";122
"19.10.2023 21:30";122
"19.10.2023 21:45";122
"19.10.2023 22:00";122
"19.10.2023 22:15";122
"19.10.2023 22:30";122
"19.10.2023 22:45";122
"19.10.2023 23:00";122
"19.10.2023 23:15";122
"19.10.2023 23:30";122
"19.10.2023 23:45";122
"20.10.2023 00:00";122
"20.10.2023 00:15";122
"20.10.2023 00:30";122
"20.10.2023 00:45";122
"20.10.2023 01:00";122
"20.10.2023 01:15";122
"20.10.2023 01:30";122
"20.10.2023 01:45";122
"20.10.2023 02:00";122
"20.10.2023 02:15";122
"20.10.2023 02:30";122
"20.10.2023 02:45";122
"20.10.2023 03:00";122
"20.10.2023 03:15";122
"20.10.2023 03:30";122
"20.10.2023 03:45";122
"20.10.2023 04:00";122
"20.10.2023 04:15";122
"20.10.2023 04:30";122
"20.10.2023 04:45";122
"20.10.2023 05:00";122
"20.10.2023 05:15";122
"20.10.2023 05:30";122
"20.10.2023 05:45";122
"20.10.2023 06:00";122
"20.10.2023 06:15";122
"20.10.2023 06:30";122
"20.10.2023 06:45";122
"20.10.2023 07:00";122
"20.10.2023 07:15";122
"20.10.2023 07:30";122
"20.10.2023 07:45";122
"20.10.2023 08:00";122
"20.10.2023 08:15";122
"20.10.2023 08:30";122
"20.10.2023 08:45";122
"20.10.2023 09:00";122
"20.10.2023 09:15";122
"20.10.2023 09:30";122
"20.10.2023 09:45";122
"20.10.2023 10:00";122
"20.10.2023 10:15";122
"20.10.2023 10:30";123
"20.10.2023 10:45";122
"20.10.2023 11:00";122
"20.10.2023 11:15";122
"20.10.2023 11:30";122
"20.10.2023 11:45";122
"20.10.2023 12:00";122
"20.10.2023 12:15";122
"20.10.2023 12:30";122
"20.10.2023 12:45";122
"20.10.2023 13:00";122
"20.10.2023 13:15";122
"20.10.2023 13:30";122
"20.10.2023 13:45";122
"20.10.2023 14:00";122
"20.10.2023 14:15";123
"20.10.2023 14:30";122
"20.10.2023 14:45";122
"20.10.2023 15:00";122
"20.10.2023 15:15";122
"20.10.2023 15:30";122
"20.10.2023 15:45";122
"20.10.2023 16:00";122
"20.10.2023 16:15";123
"20.10.2023 16:30";123
"20.10.2023 16:45";123
"20.10.2023 17:00";122
"20.10.2023 17:15";123
"20.10.2023 17:30";122
"20.10.2023 17:45";123
"20.10.2023 18:00";123
"20.10.2023 18:15";123
"20.10.2023 18:30";123
"20.10.2023 18:45";123
"20.10.2023 19:00";123
"20.10.2023 19:15";123
"20.10.2023 19:30";123
"20.10.2023 19:45";123
"20.10.2023 20:00";123
"20.10.2023 20:15";123
"20.10.2023 20:30";123
"20.10.2023 20:45";123
"20.10.2023 21:00";123
"20.10.2023 21:15";123
"20.10.2023 21:30";123
"20.10.2023 21:45";123
"20.10.2023 22:00";123
"20.10.2023 22:15";123
"20.10.2023 22:30";123
"20.10.2023 22:45";123
"20.10.2023 23:00";123
"20.10.2023 23:15";123
"20.10.2023 23:30";123
"20.10.2023 23:45";123
"21.10.2023 00:00";123
"21.10.2023 00:15";123
"21.10.2023 00:30";123
"21.10.2023 00:45";123
"21.10.2023 01:00";123
"21.10.2023 01:15";123
"21.10.2023 01:30";123
"21.10.2023 01:45";123
"21.10.2023 02:00";123
"21.10.2023 02:15";123
"21.10.2023 02:30";123
"21.10.2023 02:45";123
"21.10.2023 03:00";123
"21.10.2023 03:15";123
"21.10.2023 03:30";123
"21.10.2023 03:45";123
"21.10.2023 04:00";123
"21.10.2023 04:15";123
"21.10.2023 04:30";123
"21.10.2023 04:45";123
"21.10.2023 05:00";123
"21.10.2023 05:15";123
"21.10.2023 05:30";123
"21.10.2023 05:45";123
"21.10.2023 06:00";123
"21.10.2023 06:15";123
"21.10.2023 06:30";123
"21.10.2023 06:45";123
"21.10.2023 07:00";123
"21.10.2023 07:15";123
"21.10.2023 07:30";123
"21.10.2023 07:45";123
"21.10.2023 08:00";123
"21.10.2023 08:15";123
"21.10.2023 08:30";123
"21.10.2023 08:45";123
"21.10.2023 09:00";123
"21.10.2023 09:15";123
"21.10.2023 09:30";123
"21.10.2023 09:45";123
"21.10.2023 10:00";123
"21.10.2023 10:15";123
"21.10.2023 10:30";123
"21.10.2023 10:45";123
"21.10.2023 11:00";123
"21.10.2023 11:15";123
"21.10.2023 11:30";123
"21.10.2023 11:45";123
"21.10.2023 12:00";123
"21.10.2023 12:15";123
"21.10.2023 12:30";123
"21.10.2023 12:45";123
"21.10.2023 13:00";123
"21.10.2023 13:15";123
"21.10.2023 13:30";123
"21.10.2023 13:45";123
"21.10.2023 14:00";123
"21.10.2023 14:15";123
"21.10.2023 14:30";123
"21.10.2023 14:45";123
"21.10.2023 15:00";123
"21.10.2023 15:15";123
"21.10.2023 15:30";123
"21.10.2023 15:45";123
"21.10.2023 16:00";123
"21.10.2023 16:15";123
"21.10.2023 16:30";123
"21.10.2023 16:45";123
"21.10.2023 17:00";123
"21.10.2023 17:15";123
"21.10.2023 17:30";123
"21.10.2023 17:45";123
"21.10.2023 18:00";123
"21.10.2023 18:15";123
"21.10.2023 18:30";123
"21.10.2023 18:45";123
"21.10.2023 19:00";123
"21.10.2023 19:15";123
"21.10.2023 19:30";123
"21.10.2023 19:45";123
"21.10.2023 20:00";123
"21.10.2023 20:15";123
"21.10.2023 20:30";123
"21.10.2023 20:45";123
"21.10.2023 21:00";123
"21.10.2023 21:15";123
"21.10.2023 21:30";123
"21.10.2023 21:45";123
"21.10.2023 22:00";123
"21.10.2023 22:15";123
"21.10.2023 22:30";123
"21.10.2023 22:45";123
"21.10.2023 23:00";123
"21.10.2023 23:15";123
"21.10.2023 23:30";123
"21.10.2023 23:45";123
"22.10.2023 00:00";123
"22.10.2023 00:15";123
"22.10.2023 00:30";123
"22.10.2023 00:45";123
"22.10.2023 01:00";123
"22.10.2023 01:15";123
"22.10.2023 01:30";123
"22.10.2023 01:45";123
"22.10.2023 02:00";123
"22.10.2023 02:15";123
"22.10.2023 02:30";123
"22.10.2023 02:45";123
"22.10.2023 03:00";123
"22.10.2023 03:15";123
"22.10.2023 03:30";123
"22.10.2023 03:45";123
"22.10.2023 04:00";123
"22.10.2023 04:15";123
"22.10.2023 04:30";123
"22.10.2023 04:45";123
"22.10.2023 05:00";123
"22.10.2023 05:15";123
"22.10.2023 05:30";123
"22.10.2023 05:45";123
"22.10.2023 06:00";123
"22.10.2023 06:15";123
"22.10.2023 06:30";123
"22.10.2023 06:45";123
"22.10.2023 07:00";123
"22.10.2023 07:15";123
"22.10.2023 07:30";123
"22.10.2023 07:45";123
"22.10.2023 08:00";123
"22.10.2023 08:15";123
"22.10.2023 08:30";123
"22.10.2023 08:45";123
"22.10.2023 09:00";123
"22.10.2023 09:15";123
"22.10.2023 09:30";123
"22.10.2023 09:45";123
"22.10.2023 10:00";123
"22.10.2023 10:15";123
"22.10.2023 10:30";123
"22.10.2023 10:45";123
"22.10.2023 11:00";123
"22.10.2023 11:15";123
"22.10.2023 11:30";123
"22.10.2023 11:45";123
"22.10.2023 12:00";123
"22.10.2023 12:15";123
"22.10.2023 12:30";123
"22.10.2023 12:45";123
"22.10.2023 13:00";123
"22.10.2023 13:15";123
"22.10.2023 13:30";123
"22.10.2023 13:45";123
"22.10.2023 14:00";123
"22.10.2023 14:15";123
"22.10.2023 14:30";123
"22.10.2023 14:45";123
"22.10.2023 15:00";123
"22.10.2023 15:15";123
"22.10.2023 15:30";123
"22.10.2023 15:45";123
"22.10.2023 16:00";123
"22.10.2023 16:15";123
"22.10.2023 16:30";123
"22.10.2023 16:45";123
"22.10.2023 17:00";123
"22.10.2023 17:15";123
"22.10.2023 17:30";123
"22.10.2023 17:45";123
"22.10.2023 18:00";123
"22.10.2023 18:15";123
"22.10.2023 18:30";123
"22.10.2023 18:45";123
"22.10.2023 19:00";123
"22.10.2023 19:15";123
"22.10.2023 19:30";123
"22.10.2023 19:45";123
"22.10.2023 20:00";123
"22.10.2023 20:15";123
"22.10.2023 20:30";123
"22.10.2023 20:45";123
"22.10.2023 21:00";123
"22.10.2023 21:15";123
"22.10.2023 21:30";123
"22.10.2023 21:45";123
"22.10.2023 22:00";123
"22.10.2023 22:15";123
"22.10.2023 22:30";123
"22.10.2023 22:45";123
"22.10.2023 23:00";123
"22.10.2023 23:15";123
"22.10.2023 23:30";123
"22.10.2023 23:45";123
"23.10.2023 00:00";123
"23.10.2023 00:15";123
"23.10.2023 00:30";123
"23.10.2023 00:45";123
"23.10.2023 01:00";123
"23.10.2023 01:15";123
"23.10.2023 01:30";123
"23.10.2023 01:45";123
"23.10.2023 02:00";123
"23.10.2023 02:15";123
"23.10.2023 02:30";123
"23.10.2023 02:45";123
"23.10.2023 03:00";123
"23.10.2023 03:15";123
"23.10.2023 03:30";123
"23.10.2023 03:45";123
"23.10.2023 04:00";123
"23.10.2023 04:15";123
"23.10.2023 04:30";123
"23.10.2023 04:45";123
"23.10.2023 05:00";123
"23.10.2023 05:15";123
"23.10.2023 05:30";123
"23.10.2023 05:45";123
"23.10.2023 06:00";123
"23.10.2023 06:15";123
"23.10.2023 06:30";123
"23.10.2023 06:45";123
"23.10.2023 07:00";123
"23.10.2023 07:15";123
"23.10.2023 07:30";123
"23.10.2023 07:45";123
"23.10.2023 08:00";123
"23.10.2023 08:15";123
"23.10.2023 08:30";123
"23.10.2023 08:45";123
"23.10.2023 09:00";123
"23.10.2023 09:15";123
"23.10.2023 09:30";123
"23.10.2023 09:45";123
"23.10.2023 10:00";123
"23.10.2023 10:15";123
"23.10.2023 10:30";123
"23.10.2023 10:45";123
"23.10.2023 11:00";123
"23.10.2023 11:15";123
"23.10.2023 11:30";123
"23.10.2023 11:45";123
"23.10.2023 12:00";123
"23.10.2023 12:15";123
"23.10.2023 12:30";123
"23.10.2023 12:45";123
"23.10.2023 13:00";123
"23.10.2023 13:15";123
"23.10.2023 13:30";123
"23.10.2023 13:45";123
"23.10.2023 14:00";123
"23.10.2023 14:15";123
"23.10.2023 14:30";123
"23.10.2023 14:45";123
"23.10.2023 15:00";123
"23.10.2023 15:15";123
"23.10.2023 15:30";123
"23.10.2023 15:45";123
"23.10.2023 16:00";123
"23.10.2023 16:15";123
"23.10.2023 16:30";123
"23.10.2023 16:45";123
"23.10.2023 17:00";123
"23.10.2023 17:15";123
"23.10.2023 17:30";123
"23.10.2023 17:45";123
"23.10.2023 18:00";123
"23.10.2023 18:15";123
"23.10.2023 18:30";123
"23.10.2023 18:45";123
"23.10.2023 19:00";123
"23.10.2023 19:15";123
"23.10.2023 19:30";123
"23.10.2023 19:45";123
"23.10.2023 20:00";123
"23.10.2023 20:15";123
"23.10.2023 20:30";123
"23.10.2023 20:45";123
"23.10.2023 21:00";123
"23.10.2023 21:15";123
"23.10.2023 21:30";123
"23.10.2023 21:45";123
"23.10.2023 22:00";123
"23.10.2023 22:15";123
"23.10.2023 22:30";123
"23.10.2023 22:45";123
"23.10.2023 23:00";123
"23.10.2023 23:15";123
"23.10.2023 23:30";123
"23.10.2023 23:45";123
"24.10.2023 00:00";123
"24.10.2023 00:15";123
"24.10.2023 00:30";123
"24.10.2023 00:45";123
"24.10.2023 01:00";123
"24.10.2023 01:15";123
"24.10.2023 01:30";123
"24.10.2023 01:45";123
"24.10.2023 02:00";123
"24.10.2023 02:15";123
"24.10.2023 02:30";123
"24.10.2023 02:45";123
"24.10.2023 03:00";123
"24.10.2023 03:15";123
"24.10.2023 03:30";123
"24.10.2023 03:45";123
"24.10.2023 04:00";123
"24.10.2023 04:15";123
"24.10.2023 04:30";123
"24.10.2023 04:45";123
"24.10.2023 05:00";123
"24.10.2023 05:15";123
"24.10.2023 05:30";123
"24.10.2023 05:45";123
"24.10.2023 06:00";123
"24.10.2023 06:15";123
"24.10.2023 06:30";123
"24.10.2023 06:45";123
"24.10.2023 07:00";123
"24.10.2023 07:15";123
"24.10.2023 07:30";123
"24.10.2023 07:45";123
"24.10.2023 08:00";123
"24.10.2023 08:15";123
"24.10.2023 08:30";123
"24.10.2023 08:45";123
"24.10.2023 09:00";123
"24.10.2023 09:15";123
"24.10.2023 09:30";123
"24.10.2023 09:45";123
"24.10.2023 10:00";123
"24.10.2023 10:15";123
"24.10.2023 10:30";123
"24.10.2023 10:45";123
"24.10.2023 11:00";123
"24.10.2023 11:15";123
"24.10.2023 11:30";123
"24.10.2023 11:45";123
"24.10.2023 12:00";123
"24.10.2023 12:15";123
"24.10.2023 12:30";123
"24.10.2023 12:45";123
"24.10.2023 13:00";123
"24.10.2023 13:15";123
"24.10.2023 13:30";123
"24.10.2023 13:45";123
"24.10.2023 14:00";123
"24.10.2023 14:15";123
"24.10.2023 14:30";123
"24.10.2023 14:45";123
"24.10.2023 15:00";123
"24.10.2023 15:15";123
"24.10.2023 15:30";123
"24.10.2023 15:45";123
"24.10.2023 16:00";123
"24.10.2023 16:15";123
"24.10.2023 16:30";123
"24.10.2023 16:45";123
"24.10.2023 17:00";123
"24.10.2023 17:15";123
"24.10.2023 17:30";123
"24.10.2023 17:45";123
"24.10.2023 18:00";123
"24.10.2023 18:15";123
"24.10.2023 18:30";123
"24.10.2023 18:45";123
"24.10.2023 19:00";123
"24.10.2023 19:15";124
"24.10.2023 19:30";124
"24.10.2023 19:45";124
"24.10.2023 20:00";124
"24.10.2023 20:15";124
"24.10.2023 20:30";124
"24.10.2023 20:45";124
"24.10.2023 21:00";124
"24.10.2023 21:15";124
"24.10.2023 21:30";124
"24.10.2023 21:45";124
"24.10.2023 22:00";124
"24.10.2023 22:15";124
"24.10.2023 22:30";124
"24.10.2023 22:45";124
"24.10.2023 23:00";124
"24.10.2023 23:15";124
"24.10.2023 23:30";124
"24.10.2023 23:45";124
"25.10.2023 00:00";124
"25.10.2023 00:15";124
"25.10.2023 00:30";124
"25.10.2023 00:45";124
"25.10.2023 01:00";124
"25.10.2023 01:15";124
"25.10.2023 01:30";124
"25.10.2023 01:45";124
"25.10.2023 02:00";124
"25.10.2023 02:15";124
"25.10.2023 02:30";124
"25.10.2023 02:45";124
"25.10.2023 03:00";124
"25.10.2023 03:15";124
"25.10.2023 03:30";124
"25.10.2023 03:45";124
"25.10.2023 04:00";124
"25.10.2023 04:15";124
"25.10.2023 04:30";124
"25.10.2023 04:45";124
"25.10.2023 05:00";124
"25.10.2023 05:15";124
"25.10.2023 05:30";124
"25.10.2023 05:45";124
"25.10.2023 06:00";124
"25.10.2023 06:15";124
"25.10.2023 06:30";124
"25.10.2023 06:45";124
"25.10.2023 07:00";124
"25.10.2023 07:15";124
"25.10.2023 07:30";124
"25.10.2023 07:45";124
"25.10.2023 08:00";124
"25.10.2023 08:15";124
"25.10.2023 08:30";124
"25.10.2023 08:45";124
"25.10.2023 09:00";124
"25.10.2023 09:15";124
"25.10.2023 09:30";124
"25.10.2023 09:45";124
"25.10.2023 10:00";124
"25.10.2023 10:15";124
"25.10.2023 10:30";124
"25.10.2023 10:45";124
"25.10.2023 11:00";124
"25.10.2023 11:15";124
"25.10.2023 11:30";124
"25.10.2023 11:45";124
"25.10.2023 12:00";124
"25.10.2023 12:15";124
"25.10.2023 12:30";124
"25.10.2023 12:45";124
"25.10.2023 13:00";124
"25.10.2023 13:15";124
"25.10.2023 13:30";124
"25.10.2023 13:45";124
"25.10.2023 14:00";124
"25.10.2023 14:15";124
"25.10.2023 14:30";124
"25.10.2023 14:45";124
"25.10.2023 15:00";124
"25.10.2023 15:15";124
"25.10.2023 15:30";124
"25.10.2023 15:45";124
"25.10.2023 16:00";124
"25.10.2023 16:15";124
"25.10.2023 16:30";124
"25.10.2023 16:45";124
"25.10.2023 17:00";124
"25.10.2023 17:15";124
"25.10.2023 17:30";124
"25.10.2023 17:45";124
"25.10.2023 18:00";124
"25.10.2023 18:15";124
"25.10.2023 18:30";124
"25.10.2023 18:45";124
"25.10.2023 19:00";124
"25.10.2023 19:15";124
"25.10.2023 19:30";124
"25.10.2023 19:45";124
"25.10.2023 20:00";124
"25.10.2023 20:15";124
"25.10.2023 20:30";124
"25.10.2023 20:45";124
"25.10.2023 21:00";124
"25.10.2023 21:15";124
"25.10.2023 21:30";124
"25.10.2023 21:45";124
"25.10.2023 22:00";124
"25.10.2023 22:15";124
"25.10.2023 22:30";124
"25.10.2023 22:45";124
"25.10.2023 23:00";124
"25.10.2023 23:15";124
"25.10.2023 23:30";124
"25.10.2023 23:45";124
"26.10.2023 00:00";124
"26.10.2023 00:15";124
"26.10.2023 00:30";124
"26.10.2023 00:45";124
"26.10.2023 01:00";124
"26.10.2023 01:15";124
"26.10.2023 01:30";124
"26.10.2023 01:45";124
"26.10.2023 02:00";124
"26.10.2023 02:15";124
"26.10.2023 02:30";124
"26.10.2023 02:45";124
"26.10.2023 03:00";124
"26.10.2023 03:15";124
"26.10.2023 03:30";124
"26.10.2023 03:45";124
"26.10.2023 04:00";124
"26.10.2023 04:15";124
"26.10.2023 04:30";124
"26.10.2023 04:45";124
"26.10.2023 05:00";124
"26.10.2023 05:15";124
"26.10.2023 05:30";124
"26.10.2023 05:45";124
"26.10.2023 06:00";124
"26.10.2023 06:15";125
"26.10.2023 06:30";125
"26.10.2023 06:45";124
"26.10.2023 07:00";125
"26.10.2023 07:15";125
"26.10.2023 07:30";125
"26.10.2023 07:45";125
"26.10.2023 08:00";125
"26.10.2023 08:15";125
"26.10.2023 08:30";125
"26.10.2023 08:45";125
"26.10.2023 09:00";125
"26.10.2023 09:15";125
"26.10.2023 09:30";125
"26.10.2023 09:45";125
"26.10.2023 10:00";125
"26.10.2023 10:15";125
"26.10.2023 10:30";125
"26.10.2023 10:45";125
"26.10.2023 11:00";125
"26.10.2023 11:15";125
"26.10.2023 11:30";125
"26.10.2023 11:45";125
"26.10.2023 12:00";125
"26.10.2023 12:15";125
"26.10.2023 12:30";125
"26.10.2023 12:45";125
"26.10.2023 13:00";125
"26.10.2023 13:15";125
"26.10.2023 13:30";125
"26.10.2023 13:45";125
"26.10.2023 14:00";125
"26.10.2023 14:15";125
"26.10.2023 14:30";125
"26.10.2023 14:45";125
"26.10.2023 15:00";125
"26.10.2023 15:15";125
"26.10.2023 15:30";125
"26.10.2023 15:45";125
"26.10.2023 16:00";125
"26.10.2023 16:15";125
"26.10.2023 16:30";125
"26.10.2023 16:45";125
"26.10.2023 17:00";125
"26.10.2023 17:15";125
"26.10.2023 17:30";125
"26.10.2023 17:45";125
"26.10.2023 18:00";125
"26.10.2023 18:15";125
"26.10.2023 18:30";125
"26.10.2023 18:45";125
"26.10.2023 19:00";125
"26.10.2023 19:15";125
"26.10.2023 19:30";125
"26.10.2023 19:45";125
"26.10.2023 20:00";125
"26.10.2023 20:15";125
"26.10.2023 20:30";125
"26.10.2023 20:45";125
"26.10.2023 21:00";125
"26.10.2023 21:15";125
"26.10.2023 21:30";125
"26.10.2023 21:45";125
"26.10.2023 22:00";125
"26.10.2023 22:15";125
"26.10.2023 22:30";125
"26.10.2023 22:45";125
"26.10.2023 23:00";125
"26.10.2023 23:15";125
"26.10.2023 23:30";125
"26.10.2023 23:45";125
"27.10.2023 00:00";125
"27.10.2023 00:15";125
"27.10.2023 00:30";125
"27.10.2023 00:45";125
"27.10.2023 01:00";125
"27.10.2023 01:15";125
"27.10.2023 01:30";125
"27.10.2023 01:45";125
"27.10.2023 02:00";125
"27.10.2023 02:15";125
"27.10.2023 02:30";125
"27.10.2023 02:45";125
"27.10.2023 03:00";125
"27.10.2023 03:15";125
"27.10.2023 03:30";125
"27.10.2023 03:45";125
"27.10.2023 04:00";125
"27.10.2023 04:15";125
"27.10.2023 04:30";125
"27.10.2023 04:45";125
"27.10.2023 05:00";125
